,User,Date,Score,Review
1032,Rodrick55,"Jan 23, 2020",10,One of the best games i ever played dont listen to people who are mad because this game is on epic games store....
1033,TeymoorKhan,"Jan  2, 2020",7,You definitely can not hold a woman without talking!!How can they make a first person game with no dialoge for the first person!Great graphics details and great gun play but it all feels like nothing real
1034,r03vg,"Apr 15, 2020",9,"Мне нравится чувствовать, что все вокруг сделано людьми - неидеально, местами криво, шероховато. А еще, игра даёт представить насколько велика страна Россия."
1035,gabridarj,"Jan 12, 2020",7,"Me ha gustado el juego, la historia y los personajes. Glujovski ha creado otra fascinante aventura de Artyom. Llegando al ámbito personal, me ha parecido innovador la idea de sacar a Artyom y a sus compañeros de Moscú, pero esta aportación ha llevado al juego a tener algunos errores. El sonido en las acciones y en el juego en general me ha parecido mal producido (enemigos que se acercan y no se oye, que un enemigo te ataque y no haya sonido apenas...); y otro aspecto que me ha parecido mal ejecutado han sido los escenarios: zonas del mapa vacías, escasa interacción con el terreno, vehículos necesarios pero con fallos...; y para finalizar, un fallo de optimización que me ha ocurrido a mí, he podido jugar el juego en calidad media y mi gráfica debería haber sido suficiente para jugarlo en esta calidad entero, pero he tenido que bajarlo a veces porque daba tirones bastante notables.En conclusión quitando estas cositas me ha parecido un buen juego, a pesar de que es molesto de jugar a veces.  Lo recomiendo para los jugadores de la saga, pero me gustan más los anteriores."
1036,inozemec_,"Jan 18, 2020",10,"Супер! Мене дуже тяжко затриматив в грі сюжетом, але тут це вийшло. Нереальна атмосфера, ти дійсно переживаєш всі пригоди разом з героями. І хлопці хто ще підтримає наших розробників крім нас! Я купив Gold Edition, і не жалкую, долучайтесь!"
1037,Mr_iks,"Jan 19, 2020",9,"in my subjective opinion, the game is made amazing.The game is incredibly beautiful and accurately fart atmosphere of the Soviet Union and Chernobyl.The game has enough cons, but there is no need to forget that 4a does not have a huge budget.The game is made from the heart with the soul of the Russian people."
1038,SipderMun,"Jan 21, 2020",7,"Должен сказать, что минусы, которые я привожу, выстраданы мной на собственном опыте, так как я провёл за игрой 85 часов. Не вижу смысла затягивать, итак, плюсы: +Отличная атмосфера. Постоянная напряженность от того, что стало с миром и с людьми. Для русских людей эта игра ещё более атмосферна, все эти старые вещи, речь и многое другое. А Новосибирск так вообще нечто.+Хороший сюжет. Мне тут нечего комментировать, вы и сами всё понимаете.+Неплохая графика. К сожалению я не имею возможности понаблюдать RTX на своём экране, но впринципе графика достойная.+Оружие. Его много, оно красивое и оно не чувствуется как бамбуковая палка.+Два Полковника. Очень душевное дополнение, было бы оно ещё длиннее, чем урок в школе, цены бы ему не было. Этих плюсов не много, но они достаточно весомые, чтобы я не возненавидел эту игру из-за её минусов, а они, поверьте мне есть и не малые. -Анимация персонажей. Когда игра только вышла всеми признана была плохая анимация персонажей и их лиц. Разработчики прислушались и сделали её ещё хуже, теперь у персонажей двигаются ещё и зубы. Люди так не говорят...-Оптимизация. Это просто ужасно на самом деле, но не настолько сильно печалит низкий фпс , сколько постоянные вылеты. Я не могу посчитать сколько игра у меня вылетела.-Автосохранения. Из-за этого минуса я решил прервать прервать очередное прохождение и забыть про эту игру до выхода истории Сэма. Сохранение может не проходить полчаса, а сохраниться в каком-то непонятном рандомном месте. Причём на сложности хардкор нельзя сохраниться в ручную (что решило бы проблему). Проблема достигает своего апогея в долине, так как убивать детей леса нельзя вообще, приходится перезагружаться, а как перезагружаться если чтобы начать заного надо протоптаться 3 минуты, пока добежишь до места, пока послушаешь болтовню, пока ползком не повырубаешь некоторых, после чего тебя видят сквозь стену и ваншотят, так как в отчаянии пытаешься вырубить противника, а этого просто по какой-то причине нельзя сделать. Разработчики не собираются это чинить, это понятно.-Артём. Я не могу понять почему он молчит, полковник Хлебников вполне хорошо говорит и это не выглядит странно, а Артём молчит, его спрашивают - он молчит, с ним ругаются - он молчит, шутки рассказывают - он молчит, жена кровью кашляет - он молчит, его хотят пришибить палкой - молчит и показывает пальцем. У Артёма даже актёр озвучки есть, вы что там делаете вообще? В итоге хочу сказать, что я не разочарован покупкой игры и не жалею времени, потраченное на неё. Но эти минусы... Остаётся надеяться, что следующая часть не повторит этих ошибок."
1039,BeardedMan,"Apr  5, 2020",10,"good game. beautiful and high-quality graphics. The continuation of the history of Artem 'and not various prequels, etc. We are waiting for the fourth part of the game"
1040,Tehnowar,"Oct 26, 2020",10,"Отличная игра! Я был восторге от прохождения. Шикарная атмосфера, прекрасная работа со светом. 10/10"
1041,Andrewmeiker,"Feb  5, 2020",10,"Очень атмосферная игра. Текстурки на русском,обьекты,разговоры,разруха. Песни. Чувствуется русское нечто. Ни одна игра таких ощущений не давала. Никакая калда с их бравыми ребятами. Иногда прямо думаешь как бы там сам сделал. В игре хороший открытый мир в некоторых локациях. Как и прошлые части тут графончик топ. 10/10"
1042,qqry,"Aug 20, 2020",9,"For me a brilliant atmospheric game. After finishing it for the first time and getting bad ending, instantly started second playthrough to have a good one. Only minus for me is that first location is most interesting one and as far as we go they are getting less and less interesting."
1043,rusnak,"Feb  2, 2020",10,"Игра топ!Играл во все части, заставила немного поплакать в конце игры.В игре 2 концовки.Я получил хорошую.И они соответствуют от поступков игрока.Я играл с удовольствием, багов и вылетов не было.4AGames вы сделали хорошую игру.От я играл на ПК.Эта игра хорошая.Рекомендую всем.P.S. Игра немного может лагать на слабом железе."
1044,ghosttoyou,"Dec  2, 2020",8,"8 из 10. минус бал за форсирование от разработчиков проходить игру стелсом , чтобы концовка была нормальная , хотя даже пройдя относительно стелсом , получил плохую , за то что убивал бандитов и людей которые пытали других людей. или к примеру как проебал дамира, логика, убиваю врагов его народа , откровенно хуевых людей, при этом не трогая его народ который настроен на меня агрессивно = АРТЁМ Я ОСТАЮСЬ ЗДЕСЬ , а тоесть не убивал бы я их то он бы не остался, ну да круто :) а так игра просто восхитительная по атмосфере и по всем аспектам , сильно хотел бы поставить ей 9 , но жопа сильно сгорела от темы со стелсом и проёба дамира"
1045,fredblack,"Jun 10, 2020",7,"I rate it seven but,but maybe I give it with too much grace,maybe six would be much better. I feel that the Exodus has provided exactly the opposite that the previous Metro games has provided:the previous Metros had a very exciting world with interesting,creative details,but the game mostly was simply unplayable without watching helping youtube videos,and they were also filled with bugs. Exodus on the other hand is the other extreme: i played it,with watching youtube only for a few times,and there are not much bug. However the world is very boring,it does not provide intresting places,the side quests are simple and boring,and are not separated from the main story line,which makes the open world of the game very shallow and empty.  (Although it is a bit less true,for the Volga,but still,I did not found it creative engough.) I fell that the developers were not able to deicide wheter or they wanted to create bit CODlike FPS or a Fallout game,and the problem that sometimes we cannot too. Story:It is okay,not the best,but it was totally acceptable for me.Gameplay:sometimes frustrating,but mainly OK. However it is a serious problem that the game does not really teach how to use things,like map,electric instrument panel,air gun etc.Graphics: I played it with GTX1050Ti and it was quiet good."
1046,BattleSquid,"Feb 20, 2020",10,"Great atmosphere and shooting mechanics. The game draws multiple subtle parallels between current post-Soviet space (where everything Soviet has fallen into disrepair) and a post-apocalyptic setting. There is also a rich sense of nostalgia. I love the take on nature in this episode, both in terms of environments and monsters, be it giant crayfish, catfish, sea-cucumber-esque slugs, or moles (all giant, naturally). I wasn't a fan of the Yeti at the end, though, which are the old gorilla 'librarians' brought back - they could have thought up a separate cool monster for the Novosibirsk surface. There are multiple limitations, such as open world maps being small, yet they are well-crafted, or the overly exaggerated hyperboles that get racial or political at times or seem too implausible. However, if you understand what the authors attempted to achieve with the resources they had at their disposal, instead of looking for something you yourself wanted, then you'll enjoy it as the masterpiece that it is, with great mechanics, engrossing environment, and a deep and meaningful message."
1047,ZeroSOFAD,"Feb 26, 2021",7,"Атмосфера в игре потрясающая. Графика отличная. Радует разнообразие локаций. Но из минусов то, что игра реально короткая и эти различные концовки, о которых ты сможешь узнать только из инета, сам до этого никогда не догадаешься в процессе игры."
1048,DerekDong,"Mar 23, 2020",8,"Overall great game in an intriguing setting of post-apocalyptic Russia OBVIOUSLY being on EGS has nothing to do with the game quality and playability, shame that people rate it low because of that. Good parts:- Fleshed-out characters that you end up really caring about, this time with great voice acting, engaging storyline, amazing worldbuilding- Nice guns & mods as well as the gunplay itself, usually several ways to get to the objective- Also this time each chapter does not end with the protagonist getting knocked out - a great improvement compared to the previous game. Bad parts:- Unskippable dialogue that takes up like 25% of the game. I get it, the writer of the game is the writer of the book and that's what he does but it is really annoying to listen to all the **** everyone has to say and decreases replayability for me significantly- We also don't get to see a lot of events that are set up (liberation of slaves in the desert, contamination of the valley, etc)- Open-world is not really open. I don't mind, but why would you advertise it as such then- Also, in the previous two games mystic stuff took a big part of the world (due to the protagonist's connection to the dark ones). In this game, however, it is completely abandoned (maybe for the best), except for when you are fighting the spiders - then your flashlight mysteriously stops working due to no reason whatsoever.- Also also, Anya in the previous game was this badass sniper warrior, here she is basically a damsel in distress and a pain in your ass - what a shame- Also also also, the protagonist still does not talk aside from loading screens, while it is hinted that he talked to the characters behind the scenes. So he is not mute then? Why would he not respond to numerous radio calls from his worried friends? Is he just really anxious when we are playing as him? Wierd choice from previous games is continued here In conclusion - it is an exciting journey through destroyed Russia with great story & good gameplay that almost never takes you out of what's going on. A must-play for the genre and / or series fans. Cheers."
1049,Relkad,"Mar 30, 2020",8,"Now i realize what people mean when they say this game is so ""immersive""You can't stop the game while checking your inventory or your map or while crafting somethingAnd the environment is gonna make you say ""this is a post-apocalyptic world"" unlike any other"
1050,KomodosDragon,"Mar 24, 2020",9,"You feel like in a real post-nuclear apocalypse. The feeling of dispair, take advantage of your resources. Amazing game!"
1051,Eireecos,"Jun  9, 2020",10,"An absolute blast of a game! The atmosphere in Metro Exodus is amazing and combined with the stunning graphics and the ever so great soundtrack by Alexey Omelchuk, I just can’t help but get immersed in ways and layers I haven’t experienced in a long time. I loved the semi-open world level design and have to commend how distinct and unique each level was. I liked the new crafting system, allowing for better customization of my loadout according to my playstyle. The story, although paced down in comparison with previous installments, was still really good and the characters more likable and fleshed out. The only shame is, that there wasn’t more of it and there weren’t more opportunities to improve relations with your crew and to help them on your journey. I played Exodus after its Steam release, and have to say that my game was running very smoothly and bug-free. For me the game is a real gem of gaming industry and playing it puts you on an emotional rollercoaster. Yes, it’s somewhat different from the two previous games, but it still was extremely enjoyable for me and I loved every second of it."
1052,dmcrun11,"Mar 30, 2020",2,I really wanted to like this game after having thoroughly enjoyed my experience in the first Metro game. After having played Exodus for about 10 hours I have decided to stop playing the game and uninstall it. When I was a kid my mother told me that is perfectly fine to quit reading a book if the story line isn't entertaining you. Exodus' story was horrible and I was not invested in any of the characters at any time. The gameplay felt clunky. The AI was absolutely horrible (think 2003 AI). There was never a satisfying moment of gameplay. This game felt more like a chore than a pleasurable gaming experience. Disappointed.
1053,NimamiN,"Apr  2, 2020",9,It was very beautiful and good game with great story and great end.I Wish artyom talk in next game 
1054,Dimuk,"Dec  7, 2020",10,"Это нечтно, а не игра. Прошел на одном дыхании и ни капельки не пожалел о потраченном времени, браво! Надеюсь, что новую часть нам не придется ждать столько лет, сколько эту)"
1055,d1m0w,"Apr  3, 2020",10,"ОЧЕНЬ ХОРОШАЯ ОТЕЧЕСТВЕННАЯ ИГРА! Люди, которые ставят 0 из-за того, что 4A Games прогнулись под Epic Store конченые уе#?анны. Раньше я думал, что Exodus - это тупа копия S.T.A.L.K.E.R, но я ошибался... Эта игра интересная, местами пугающая и сложная. Такой хорошей концовки я давно не видел в играх, а тем более в русских. Концовку я проходил чуть-ли не заплакав) Из минусов могу добавить саундтрек и геймплей, но поставлю 10, потому что это ОЧЕНЬ хорошая игра от отечественных разрабов и топить их за её работу не хочу. 10/10"
1056,Alex18rus,"Apr  6, 2020",10,За атмосферу и сюжет можно простить все баги
1057,TheCoffee,"May  2, 2020",9,"Это просто лучшая игра, российской разработки. Сразу заметно что разработчики подошли к игре с душой, это не конвейер! Очень заметно как у разработчиков появился потенциал в виде финансовой поддержки. Побольше бы таких игры и таких разработчиков (. В моей памяти еще надолго останется эта игра. Потрясающая атмосфера, лучший саундтрек, даже были моменты которые пробивали на слезу. Я очень надеюсь что разработчики ещё не оставят эту франшизу, и мы увидим продолжение."
1058,Jumpeer,"Apr  7, 2020",9,"Игра очень интересна и крута. Графика хорошая. Сюжет мог быть и лучше. Очень сильная атмосфера СССР. На момент релиза в игре не было оптимизации. Больше сказать в принципе нечего кроме того ,что игра стала эксклюзивом для Epic Games Store это немного раздасадовало не хотел покупать, эту ему в лаунчере , который я установлю и сразу же удалю. Все на этом мысль подошла к концу. Удачи всем.P.S Еще надо сказать  про анимацию ртов, которые мягко сказать не соответствуют словам ,которые говорят герои."
1059,Floyddone,"Apr  7, 2020",10,"You are stupid as **** amazing game, perfect graphics, no bugg at all**** to everyone who voto 0 Stupid ****"
1060,Borislaw12,"Apr  7, 2020",10,"The best game! I love the locations, I love guns, I love all in this  game!"
1061,cyberdunk,"Apr 12, 2020",9,"Считаю нужным сразу уяснить: отзыв весьма субъективен, но поиграть советую всем.Пойдем по порядку - сюжет.Он весьма интересный и захватывающий, концовка шикарная с точки зрения получаемых эмоций, в общую сюжетную линию вписывается не лучшим образом. В игре присутствуют две концовки, которые зависят от вашего стиля игры (что я считаю плохим решением). Проработка персонажей (кроме протагониста), атмосфера, диалоги (скорее монологи, тк главный герой молчит всю игру) и проработка персонажей (опять кроме Артема) - шикарны. С технической точки зрения у игры не все  так гладко: страдает ии, огромное количество багов и тд. Графика - не 2019 год, но атмосфера и арт - дизайн компенсируют все с лихвой. В игре есть несколько локаций, некоторые имеют некоторое подобие открытого мира. Саундтрек и озвучка - прекрасны. Кастомизация оружия интересная, в наличии много обвесов, получаемых из разобранного вражеского оружия и выполнения сайд - квестов. Надеюсь на продолжение этой серии видеоигр. Объективная оценка - 8 (с учетом всех недостатков), моя личная - 9 (это моя любимая игра)."
1062,cloudi,"Apr 14, 2020",10,Top game!!! But problem with optimization!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
1063,Alexb1096,"Jul 24, 2020",10,"ITALIAN:Un gioco magistrale, perfetta prosecuzione e conclusione della serie. AUDIO E GRAFICA:Molti elementi sia sonori che grafici sono presi dai vecchi capitoli, anche per creare continuità, ma erano e continuano ad essere di buon livello. Tutto ciò che è nuovo è davvero molto curato, con paesaggi bellissimi e dettagliati. Buono anche il comparto audio, con un eccellente doppiaggio italiano (tutti i personaggi tranne il protagonista secondo me sono doppiati meglio di quanto lo siano in inglese, quasi al livello del doppiaggio russo).La colonna sonora invece riprende quella del resto della serie ma è resa ancora più cupa. Nota dolente è l'espressività dei volti, che spesso rovina l'ottimo lavoro dei doppiatori e degli sceneggiatori. Vista la grandezza del gioco avrei preferito vedere una maggiore cura in questi aspetto (c'è riuscito Hellblade con un team di 20 persone).Inoltre a volte si nota il cambio di animazione nei personaggi anche in sequenze scriptate e che quindi potevano essere facilmente corrette. Ho giocato senza RTX attivato, ma già così l'impatto generale è ottimo, peccato per quei piccoli bug che rompono l'immersione nel gioco. GAMEPLAY:I precedenti capitoli si svolgevano quasi interamente all'interno delle galleria della metropolitana di Mosca, con qualche uscita all'aperto utilizzando la maschera antigas. Questo titolo stravolge l'ambientazione e di conseguenza il gameplay ma lo fa senza snaturare l'atmosfera, rendendo il gioco perfettamente in linea con il resto della serie.In Metro Exodus infatti, salvo un breve inizio a Mosca, ci porterà in un viaggio lungo la Russia, passando per vari paesaggi, vedendo passare le stagioni e incontrando molti personaggi.È facile capire come buona parte del gioco sia all'aria aperta, all'interno di macro aree esplorabili liberamente.La cosa che più ho apprezzato è proprio la presenza di questo tipo di mappe, molto grandi ma con diversi punti notevoli ed obiettivi, alcuni principali ed altri secondari. È stato inoltre aggiunto un sistema di crafting che permette di cambiare accessori alle armi e creare qualche oggetto consumabile. Il sistema è davvero semplice ed intuitivo, ma forte troppo potente e rende l'aspetto survival meno presente, oltre ad una maggiore frequenza di munizioni e filtri rispetto ai giochi precedenti.Ho apprezzato molto come il gioco non cerchi troppo di nascondere la propria natura di videogioco, rendendo veloci e intuitivi passaggi che nella vita reale richiederebbero più tempo.L'importante è avere un gameplay profondo e ricco senza che renda il gioco lento e noioso, e in questo il gioco fa centro. Un po' discutibile l'AI dei nemici che, soprattutto se sono umani, è piuttosto semplice e facilmente aggirabile (oltre che battibile). Inoltre sono rivedibili alcune fasi stealth, in quanto alcune aree piuttosto illuminate sono considerate al buio e i nemici non ti vedono anche se sei a pochi metri da loro. STORIA:Si riesce a godere appieno dell'opera solo se si sono giocati pure i precedenti due capitoli, ma anche da sola riesce ad emozionare. Una trama semplice ma intensa, forse un filo prevedibile ma che trasmette emozioni e permette di empatizzare coi personaggi, oltre al fatto che le nostre azioni hanno delle conseguenze anche ai fini della trama. In conclusione, so che è una recensione un po' caotica (cercherò di metterla in ordine) ma descrivere un gioco così ricco di dettagli interessanti è veramente difficile.In ogni caso è nettamente più lungo dei precedenti capitoli, dura quanto gli altri due messi insieme se non di più (ma dipende anche da come si gioca), ma lo consiglio a chiunque. VOTO: 9.5/10 (per colpa dell'AI e dei volti) EDIT 1: Ho giocato il DLC ""The Two Colonels"" e l'ho trovato molto interessante, nonostante sia piuttosto breve e poco di azione. La cosa che più mi ha fatto piacere è che serve a spiegare una cosa, il cui esito è già chiaro durante il gioco, ma che avrebbe potuto rimanere inspiegato.Se la storia quindi è interessante, bisogna far notare però come tutto il resto sia praticamente invariato, se non per l'aggiunta della voce del protagonista (che non sarà Artyom) e per l'aggiunta del lanciafiamme. EDIT 2: Ho completato anche il secondo DLC, ""Sam's Story"" e l'ho trovato nettamente superiore al primo, al pari del gioco base. La durata è piuttosto buona, sulle 6/7 ore, e l'ambientazione è ampia e varia, con libertà di movimento ma anche zone chiuse e claustrofobiche.Ho notato una maggior presenza del lato survival rispetto al gioco base, con meno filtri, risorse e munizioni, e anche qualche novità. Tra queste spiccano due armi nuove (mitra e pistola) e un radar per individuare trappole e risorse.Sono presenti anche alcuni boss, non particolarmente originali ma resi abbastanza difficili dalla costante presenza di pipistrelli che attaccano il giocatore durante la battaglia."
1064,andreismeu,"Jun  4, 2020",10,"I bought the game on Epic-Store, a year after the release, and all I can say is that the game is a masterpiece. There bugs in the game and the AI is a little dumb, but the story is pleasant.Good job 4A games and good job Dmitry Glukhovsky!"
1065,Kresus,"Jul 27, 2021",10,"Beautiful game , beautiful landscapes and the last beautiful and most amazing thing about these Metro games is the story which is on another level compared to many other games."
1066,OrangeTree,"Apr 25, 2020",9,"Great game, great history! I tried the hard difficulty but really wasn't the niciest experience.. too low ammo to enjoy the game in that difficulty. Normal difficulty is not hard, but the game is very enjoyable!"
1067,TheBoterTom,"Apr 26, 2020",10,METRO EXODUS - СВОЕ НЕ ПАХНЕТ! игра безумно душевая хоть и в местах калл полный ну мне понравилось видно что появился бюджет METRO EXODUS - СВОЕ НЕ ПАХНЕТ!
1068,Jadeon,"Jul  8, 2020",8,"Игра лучше своей предшественницы. Но технически все еще слаба, было несколько багов, которые не давали пройти игру дальше (все на офе). В целом сюжетно разнообразно и в меру интересно. Эффекта вау, конечно, нет."
1069,wayrez,"May 16, 2020",7,"The score of 7 is the whole trilogy.Speaking specifically about Exodus, the third part of the series made a huge leap in terms of quality across all parameters. Thanks to 4A Games and waiting for the next part."
1070,Imzlat,"May 26, 2020",10,"Сюжет - супер, игра очень детализированная, много локаций, игра не заканчивается быстро, нет пустых мест на карте. Спасибо."
1071,mikee_play,"Jul 11, 2020",10,"Игра просто шедевр! Это лучшая игра в которую я когда-либо играл. В игре очень крутой и затягивающий сюжет, а также очень живые герои. В игре потрясающая атмосфера. Многие пользователи пишут про Bugs and lags. не знаю, лично у меня при настройках ультра ничего не лагало. Bug в игре я нашёл только 1, когда противник ходил по воздуху. 4a games, спасибо за эту прекрасную игру!"
1072,hoanns,"Jun  6, 2020",8,"Diverse settings, interesting story progression, atmosperic open world at times. Sadly they often switch to tube levels, where its sometimes unclear how to progress. Also save breaking bugs. But overall playable and exciting."
1073,MGI,"Nov 25, 2020",10,"Very atmospheric game, it s just masterpiece. In the new part you get to know the story of every person in your squad, and you get into it rather than the first two parts. Graphics is amazing, rtx... I liked Metro exodus story very much"
1074,Fifi1337,"Jun 16, 2020",5,"Itnhas no grip like other prequels, lots of useless running around the map without any action packed gameplay, runs like **** on my vega 56 8gb vram, ryzen 5 1300 with 16 gb ram"
1075,roncarjose,"Jun 17, 2020",8,"Siento que el mundo abierto en este juego fue totalmente desaprovechado, zonas extremadamente vacías y enemigos repetitivos son lo que mas encontraras a lo largo de los niveles. Pero cada vez que estés bajo tierra sentirás lo que Metro realmente es, un juego que puede ser opresivo, complejo y sencillamente una joya, la historia también es un punto que estuvo muy bueno en Metro Exodus."
1076,andrejS_de,"Jun 21, 2020",10,Very Good game. The first parts were masterpieces. This has already passed in half and it is no worse. Waiting for the company to continue the story. Thx 4A Games.
1077,rugal1998,"Jun 22, 2020",8,"Um dos melhores videogames que eu já joguei. Eu jogo por muito tempo agora e completei quase 700 jogos, incluindo vários títulos FPS e é definitivamente um dos melhores (com os títulos anteriores do Metro, jogos Bioshock, etc.). O arco da história é satisfatório e emocionalmente impactante, os personagens são adoráveis ​​e você realmente se importa com eles, enquanto os trechos de histórias que você pode encontrar no mundo são interessantes - embora muitas vezes tristes. Mas na história principal, sempre há esperança, mesmo nos momentos mais sombrios. O jogo é extremamente envolvente, graças a muitos aspectos diferentes. Assim como The Legend of Zelda: Breath of the Wild, este jogo não segura sua mão e respeita sua inteligência, e há um nível estelar e design de jogabilidade para apoiá-la. Os principais pilares - combate, exploração e sobrevivência - que são parte integrante da experiência, funcionam perfeitamente juntos, cada um deles se sente gratificante e satisfatório, enquanto a narrativa forte ajuda a unir essas coisas ainda mais próximas e elevá-las ao próximo nível. Não há buscas inúteis e sem sentido, todos os lugares do mundo têm sua própria história e há uma forte razão para você ir a lugares diferentes. Além disso, é possivelmente o jogo mais bonito que eu já joguei (joguei nas configurações mais altas do PC, que são: Extreme Settings, Tesselation, Advanced PhysX on, HairWorks on 3440x1440p). Não apenas pelos gráficos, mas também pelo design artístico. Se este jogo tivesse sido lançado no Steam e não houvesse a controvérsia da Epic Store, ele teria pontuações de 7/10 e 8/10. É uma obra-prima com pequeno revés."
1078,mylovich2013,"Jun 29, 2020",5,"the story is good, and the graphics are phenomenal, however the gameplay is very repetitive, so much that in the half of the game i stopped playing it because i got really bored. Moreover there are lots of bugs and crashes."
1079,AlexSmekhov,"Jun 20, 2020",5,"Да это украинская игра, но про Московское метро, и у меня бы не было особых претензий к озвучке и к очередным аляповатым, торчащих из каждого угла —  «мля, пацаны, я маслину словил», если бы игру делали про киевское метро, но разработчики эксплуатируют «русский мир», и озвучку могли завезти соответствующую, при этом это не так сложно и дорого.Самые два сильно бросающихся недостатка игры, как по мне - это действительно слабый сюжет и постоянная неуместная «советизация» окружения. И если по книге, было четко понятна мотивация Артема и его желание исхода, после очередных выходов на поверхность для улавливания сигнала с других городов, который был совершен только им одним! с Анной и на тойоте. (всех других «коллективное метро» соблазнило, либо убило. и мельник был нейтрал ивил) то в игре этот выход притянут за уши, и прямо ощущается как сценарий этой игры пришит белыми нитками - искусственно подмененный наивный идиот мельник, бравая команда однокашников дурачков с очевидно тупой мимикой и анимацией на пафосно вычурном пердимонокле - паровом поезде с уже отчеканенными подстаканниками. игру явно хотели продать американцам и другим западным игрокам, которые не смогут отличить украинца от русского или белоруса ни разу не были в России. И которым очень зайдет эта условная водка, балалайка и медведь. все эти Арээтььоом, огурцы в банке, ковры на стенах, старые модели поездов и турникетов, которых давным давно в московском метро уже не было к 2013 году (время начала катастрофы по хронологии вселенной) и которым явно не место в постапокалиптичной России 2035 года. Пузатые мониторы допотопных комплюктеров, ржавые корпуса москвичей 2138, советские плакаты 86-89, цой на кассетных пленках, шапки-ушанки, одни и те же модели старых ящиков и настольных ламп перекочевавших из прошлых частей с минимальными изменениями - все это выдает дизайнерские ошибки и лень. и может быть это было уместно в первой игре по метро на участках красной линии и очень редких занырах на поверхность радиоактивной Москвы 2033 года на 2-3 минуты пока хватало фильтра, но не в игре 2019. Была возможность сделать реальный добротный Российский постапокалипсис, а получились хрущобы и НИИХУиЯ (научно исследовательский институт химических удобрений и ядов) максимум тянет на аддон к ласт лайту. они даже звук метательного ножа не поменяли с прошлой игры. Все эти здания 70х годов постройки. я что гуляю по воспоминаниям и впечатлениям господина Прохорова от поездки по Москве 91 года?! нет, спасибо не надо, я лучше на pastvu зайду, или почитаю соответствующий пост Варламова про прогулку по Москве 93 года.что они вообще 5 лет делали?! скучный финал, море багов, скандал с эпик и стим стором. игра ощущается как отрезанный ломоть. фейл 2019 года для меня.5 из 10. Колхоз на выезде."
1080,SNAKE_StO,"Jun 25, 2020",10,Хорошая игра. Играл во все части метро. Надеюсь не последняя игра в этой серии. Расстроен отмены релиза в steam.
1081,Gagetcu,"Jun 27, 2020",10,"Самая лучшая игра года, графика, ты чувствуешь полную атмосферу игры, и кто говорит что игра скучная и много багов, я скажу вот: ""В вашем PUBG столько багов и недоработак, что у них много миллиардная компания и им всё равно на игру на вас, вы тупо отдаёте им свои деньги, а Metro хоть и баги, но сделана было от всей души!!!"
1082,drfranconi,"Jun 16, 2021",8,"I played Metro twice: the ""normal"" and the enhanced edition. It's definitely a great game. I loved the saga. The team did a great job with the enhanced edition. The only thing i hated is the auto-save in this game. It's non-sense"
1083,millzy,"Jun 28, 2020",10,It’s a great game I would have given a solid 8.5 but you **** the last of us 2 it.
1084,tommydlbass,"Jul 16, 2020",8,"A great game and one of the best FPS single player game ever made. The story has some strange moves, the facial is strange and outdated, the IA is bad and the main character not talking is ultra bad, let's face it. But everything else is gold. You feel like you are in constant danger, you feel inside that world. Is a good move from the metros since we have more choice now on the gameplay, and the chance to modify or weapons and suit. Things like trading ammo are gone but you wont miss too much that. The game still has some crashes, that is awful bad. Anyway, is a good game and probably one of the last FPS that deserve your time."
1085,SewAwOw,"Jul 10, 2020",7,"Неплохая игра. Красивые пейзажи, небольшой, но открытый мир, который довольно интересно исследовать. Боевка не поражает, нормальная, как в предыдущих метро. Сюжет тоже более-менее. На разок сойдет."
1086,Daaa,"Jul  1, 2020",10,"Это очень хорошая игра. Графика классная,герои тоже,диалоги продуманные,атмосфера топ"
1087,Otahole,"Sep 16, 2020",10,"This is a very good game. I have played all metro games and this is a good game too. Graphics, physics are good too. But this game is more interesting when you are playing on hardcore difficult like me) Optimization is good. I played on my 1070ti with rtx on ultra settings on 60  fps"
1088,Brucella,"Jul  4, 2020",3,Bad musics bad combat musics awful and forgetable story bad AI ... only good thing graphics are awesome but i played first 2 and story was perfect gameplay good and musics are just beautiful i was hoping more story more music and connection to characters .. i mean dissapointing this isnt metro atmosfere and not even good open world faliure and bad taste after finish soo i am gonna vive 3 points for grafhics
1089,rysel_,"Oct 22, 2020",9,"This was one of the most intense games I ever played. It is so dense of details and interaction that the immersion is purely insane. The choice of making multiple small open world maps is brilliant and gives enough freedom without losing the narrative pace.I don't give 10/10 just because of the bugs, come on this could have been a true masterpiece but those little bugs really break the immersion.Anyways I clapped at the end, and I rarely do it. Well done!"
1090,dziobsson,"Jul 15, 2020",8,"Nicely written scenario, but the main story plot could be more complex (some minor details are illogical). The moral points system has been changed in this part and this is a good decision. However, it still forces u to choose one and only - correct way of dealing with the game. Open world is not so ""opened"" as it was advertised, but the astonishing visual side of this product lets u forget about those limitations. Unfortunately, the optimization of this game on a PC barely exists...."
1091,Last1one12,"Aug 23, 2020",10,Metro exodus is one my best gamesBut Im so sad becouse good ending was like bad ending he saved artyom but he diedThanks for making this game 4a gamesI am waiting for new metro game
1092,Dima87,"Jul 18, 2020",10,"very good game, it’s a bit better to make the graphics, but otherwise super"
