,User,Date,Score,Review
265,nilsy,"Jun 17, 2021",5,"Very annoying map, the story is hampered so much by not being able to find were to go making what should be fun frustrating and a overall average experience.Like a nice park and good weather and a icecream but you got something sharp in your shoe and it stops you from smelling the flowers and having a good time."
266,tyr8338,"Feb 10, 2021",9,"Good gameplay, descent graphics, terrible map and a somewhsat interesting but too convoluted story. Still a good shooter."
267,jelikey,"Jul  3, 2021",8,"Excellent game, good story although it is easy to get lost on the map and not achieve the objectives easily, after finishing the game I did not want to continue doing the secondary missions because I got bored"
268,fray_bentos,"Feb  4, 2021",7,"I am very confused by the praise this game seems to get. Frankly, after a few hours of play I found it incoherent, dull and unremarkable. I played to the end it peaked about 2/3rd of the way through (dimensional research), then it just ended. Even with an RTX 3080, I'm finding the graphics dull as well, it's mostly a concrete building with some flashes of red from time to time. Sometimes the red obscures the screen making it impossible to see. The enemies are repetitive, as is the gunplay. For the first few hours I had no chance to engage with the main character or plot. Since it is so weird and none of it has been explained, it means that most of it means nothing and gets ignored as nonsense, it didn't get much better. An utterly overrated game."
269,Kristoff_PL,"Sep 12, 2021",9,"Overall great underrated game !!!Alan Wake taken to next Atmospheric level !!!Good gun fights, powers and levitation!Great to play on keyboard + mouse"
270,JiWiK,"Dec 16, 2020",6,"Control is pretty solid game. Nice simple story in complicated universe with trippy visuals, interesting gameplay and abilities. Entertaining but also very forgettable. Probably the only part you will remember long after finishing this game is hotel part with headphones. It is pure ecstasy of inovation with nice blend of epic music. If the game was like this all the time i would never forget this title. But it is not. I would give better score but it was ""Epic"" store exclusivity and it is unforgettable. This cancer of PC platform have to be stopped."
271,dandalis,"Dec 31, 2020",7,"Control is another solid outing from Remedy, but at the same time not as solid as Remedy's previous works in my opinion. The game opens up quite unusually, there's no fanfare, it just starts and off you go. From there you're mostly on your own in discovering mind bending and mysterious world that lies behind the exterior of the Oldest House.During the game you acquire certain paranormal powers that feel cool to use and aid you greatly in the combat. Speaking of combat, it feels old schoolish compared to other modern AAA 3rd person shooters, with there being no hand holding, no cover system, you have fast draining health pool that doesnt auto-regenerate and there's 1 universal difficulty which can be quite challenging even after getting grips with it, and i respect that.And what would be a Remedy game without solid shooting mechanics. Gunplay in Control was satisfying, with the more traditional forms of the Service Weapon like Grip and Shatter feeling weighty and mechanical. They also sounded really darn well too, especially the Shatter form which had a proper kick to it.I need to applaud to Remedy for pushing for highly phyisics driven world interactivity, seeing physics driven destruction was so refreshing in a modern game, because so many developers either have abbandoned it or simply lack the know-how these days in how to pull it off.However one problem regarding weapons and gameplay is that you can only equip 2 weapon forms at once, if you want to change, you have to go into the inventory every single time to equip a different one, and it's just annoying, having them all available at a push of a key or mouse scroll would've been so much more intuitive.And the mod system that exists for both weapons and powers is kind of a mess too, because the game bombards you with new mods all the bloody time, and with there being a conservative limit to how much you can carry, it makes micro management nigh infuriating.The non-linear nature of the game also can eventually become exhausting due to backtracking. I try to avoid fast travelling in games, however in Control, in a few instances fast travel was the only way to exit an area for some reason.Jesse's outfit selection also felt rather dull, even more so the optional outfits, only her director's outfit had some personality. Narrative in Control gave me fairly mixed sensations.The world, lore and setting the game introduces are very interesting, i read, listened, watched every piece of collectible i found, as the Bureau, it's history, mysterious elements and operations are really fascinating. The urge to find out and solve what has gone so wrong at the place is strong.Former director Trench and Dr. Darling in my opinion steal the show and kind of overshadow even Jesse herself, even though they dont appear in flesh in the game, they're that well written and performed.And here lies one of the main issues i had with the story, none of the characters that Jesse actually encounters in flesh are that compelling really, apart from the finnish janitor Ahti, who doesnt appear that much in the game, but there's just something about him.Speaking of Jesse as a protagonist, she also didnt impress me that much. The charisma and charm of the previous Remedy's protagonists just isnt there. Beyond Jesse's ''gift'', there's just kind of a unremarkable and quite frankly bland persona. If they wanted to subvert expectations with the ''average girl from the street'', then i'm afraid Remedy over achieved.And i just dont understand why Jesse swears so much, it feels so forced, like the worst kind of millenial writing that tries too hard to come off as mature, but comes off as juvenile instead, i simply refuse to believe that it's Sam Lake's touch, though even if it isnt, shame on him for allowing it to happen. Same can be said about other characters swearing, it just reeks of cheap writing, not Remedy pedigree. I'm not against strong language in games, however there's the right, mature way to do it, and the cheap, juvenile way.The final main story quest fell flat aswell for me, i expected something much more after all the build up surrounding the game's main threat, instead what i got was a feeling ""For real, is that really it?"". Now to be honest, that kind of a finale isnt really something new in a Remedy game, but it was handled so much better in Alan Wake.And the Bureau alerts popping up all the damn time during central or side quests was a dumb design choice aswell. There were also some inconsistencies that made me curious, despite the game showing Bureau as this ''Old Boys Club'' run by old men, the FBC's elite armed force ''Rangers'' has both men and women in their ranks, but ranger in-game models are all male, it's baffling to hear women's voices coming out of male bodies.Aswell as, despite seeing FBC having a gender diverse workforce across it's various sectors, departments and ranks, all the dead bodies in the game are only men."
272,AKoV22,"Jun 20, 2020",8,Крутой боевик с крутой графикой и безумным сюжетом от Remedy.
273,Muyrka,"Apr  7, 2020",8,"High quality adventure shooter with very unusual and gripping setting. Stories are fantastic, acting - superb.There are some glitches here and there, respawning enemies, way form respawn point to objective is a pain and the most annoying feature - inability to change difficulty settings. It would be 10/10 for me if not for hardcore fights.I was frustrated to a point of dropping the game several times, because bosses are so very annoying."
274,CoreGamer1408,"Jul 13, 2021",9,"Free drop from Epic games and oh boy the PC version is actually optimized and runs well unlike the PS4 version. The fun gameplay reminds me of PSI Mindgate Ops dialled up to the max. Story is a whole load of weird, but in a good Twilight Zone sort of way. Looking like 30 FPS on PC. The loading times suck on both PS4/PC. The combat is a lot of over the top spectacle effects. So it can become a visually messy on screen. So expect a few cheap deaths from time to time due to not being able to see at all. I really had a lot of fun with the PC version for sure with the game play and story in general."
275,ImperialKnight,"Jun 13, 2021",10,"This game is like an 8, but gave it a 10 to balance out the negatives scores from people who want story delivered to them on a platter. Control delivers the story in a classic ""Show. Don't tell"" manner, which is apparently too difficult for many people. The world building results in huge potential for games based in the Alan Wake/Control universe. The game play is decent, but minor problems prevent it from greatness. For example, there's not way to tell if an enemy has spawned or snuck behind behind you, and there's a lack of feedback when you take damage, which all results in a lot of unnecessary cheap deaths."
276,StoiaAlex,"Apr 24, 2020",7,This was a wonderful random discovery for me.Very fun to play with a very interesting story that is not superficially constructed -if it wasn't for the mysterious plot I would have find it boring eventually -And for my surprise the game's fighting mechanics almost tops mass effect's. And this is maybe its crown!
277,greenisgood,"Jan 18, 2020",7,"TL;DR - A fun and unique experience story wise, people familiar with the SCP Foundation will enjoy this a bit more than the rest. A good part of the combat mechanics are innovative and well executed, but it lacks a little polish and optimization in the same department. Main Questline goes for about 14 or 15 hours give or take your difficulty level, is a good experience at full price an even better one if you purchase this on any kind of sale. Hopefully Remedy will take in all the feedback and make a much more Optimized and Balanced experience in the Sure to Be Sequel to CONTROL. The GoodJesse grew on me through out the game. Being privy to her thoughts really endeared me to her and although it is not a new aspect from a character development perspective it is well executed and works to the game's overall experience. The weirdness of the story really vibes  in tandem with her character and the backstory given to Jesse. Campaign Length is just right since it is pretty much a one track story and does not over stay its welcome with padding and or artificial stretching. Combat mechanics were really fun Launch and Levitate are the primary ones you will use the most and everything about it from the animation to the utility of it is very satisfying. The guns though not the most versatile helps fill the gap of the ability cool-downs and add a little variety throughout the game. The Ability Tree and Mod Systems also help give you an extra edge during combat, not a whole lot in the case of the Ability Tree but the Mod Systems really enhance the experience. The BadA lot of optimization and finesse was needed to make this game reach the Legendary status it really deserves. The Ability Tree for starters needed a good bit of tweaking since other than Launch and Shield ability almost everything else is near pointless; Life Bar, Ability Bar, Melee Combat is barely effective even after maximizing and Modding them.Couple this with unbalanced and jarring difficulty spikes the game will really drive you on edge, add in a little bit of imbalanced save points to the mix and this game's novelty and refreshing nature drains itself out of you real quick at times. Even the Mod Systems seems so restricted in comparison to all the Mods you receive during you playthrough for both your guns and abilities. At least 4 or 5 slots each would really do wonders to the experience especially for your Abilities since the guns are rendered ineffective in lot of firefights once you pass the 3 to 4 hour mark.You have to really learn quick that Launch ability is your Primary Weapon over the actual Primary/Secondary Weapons that you equip, I spent an ungodly amount of time on the Salvador fight since by that time I had not yet figured out that the game wants you to use Launch more than your guns and not the other way around. All in all even with it's faults the game is greater than the sum of it's parts and the experience on a whole is quite satisfying. But the game really borders on making it near impossible to overlook all of it's flaws. And hopefully Remedy will take in all the feedback and make a much more Optimized and Balanced experience in the Sure to Be Sequel to CONTROL."
278,LinkXCX,"Jun 21, 2020",8,Красивейший визуальный стиль в связке с бодрым и экшоновым геймплеем. Сейчас уже никто так не делает.
279,VG_Alex,"May 23, 2021",8,"It's a combination of supernatural and sci-fi game. There are many puzzles throughout the game, which arouse my curiosity. However, if I really want to understand the story, I have to collect a large number of records things. The story is not easy to understand, and even a little confusing. The map design is complex and the goal is lack of guidance. The graphic performance of the game is very excellent. The Raytracing makes this game one of the nominees game of the year in 2019. Review of ‘Control’ Graphic: 9.5 Music: 7.5 Narrative:8 Gameplay: 8 Score: 8"
280,defix,"Dec 19, 2019",7,"Overhypted.Mediocre gunplay, sub-par AI/boss design.Looks fine, has good RTX support, all in all even in the graphics department its not a game of the year contender.Combine that with the fact that they took the EGS money and still want full price for a fairly repetitive and short game 7/10 might actually be too high. Then again its a single player, no MTX bs, complete game with very few bugs... so. If you can get it on sale for 30 or 40 bucks its completely worth it.Full price, you can get better games for the money. But that's subjective, I guess, when someone is super into the story its probably worth full price as well."
281,TwoBe,"Jun  5, 2021",6,"If you are into puzzles this game is for you, but not for me. They give you less to nothing explanation on what needs to be done and that turns the game frustrating and boring, it's amazing the amount of people who had to turn to videos on YouTube to solve the puzzles. My job is solving other peoples problems, in short puzzles, and doing the same thing as I would do in my job to have ""fun"" I wouldn't consider it ""fun"". The map sucks | got lost so many times that it was a pain trying to find the places and people. The game mechanics are fine and the story seems alright but I had to drop it for Gal Gun Returns. By the way, Gal Gun is incredibly funny, I do recommend that one."
282,FrpMan,"Dec 19, 2020",8,Oyun saf aksiyon olarak gayet güzel. Mekanlar biraz basıyor insanı bir de hikayesi çok karışık.
283,ShaamaanPL,"Jul 15, 2020",8,"While the game certainly has some issues and oddities, it's got some of the best RTX implementation on the market and a very peculiar atmosphere. I'd recommend playing for the atmosphere alone, which is sublime.That said, I didn't like the difficulty curve - basic grunts and mobs are very easy to take out, but named enemies can deal surprising amounts of damage very quickly if you're not careful whilst having a huge health pool themselves. The game also lacks a New Game+ mode - it'd be great going back and revisit some of the missions without worry about getting your gear and upgrades again (and starting a new game == clearing out the save file). The final ending is also a wee bit lacking, with the last boss being somewhat uninteresting and not really giving too much closure (yes, I understand there are DLCs already made and planned and you can kee pon playing after the end but still).Still, it's hard to hate the game when so much care had been put into making the game world feel almost life-like in visual presentation. It... probably won't age well (photorealistic visuals tend to age poorly), but right now? On a 2070 Super with RTX and DLSS this thing rocks."
284,MaxmilianKohler,"Jan  7, 2021",7,"Glad when the game was over. Had/has plenty of promise, but needs many improvements. Coming recently from Mass Effect Andromeda, that game actually has many similarities to this one. But as much criticism as that game got, this one is definitely worse and more flawed. Camera/FOV has issues, interacting with objects is bad, menus aren't well implemented for PC. The hitboxes aren't great. And the enemies are pretty dumb. They don't shoot at you much of the time, but then you randomly take a fatal or near-fatal hit from an often unknown enemy/source. The three issues of menus, object interaction, and hitboxes all seem to be due to the game being designed for consoles, including things like auto aim. They purposefully added flickering (game effects, and menu flashes white to black), which is just horribly unpleasant. The dynamic lighting transitions are bad. Global Reflections have issues, and are better turned off. The Ray Tracing stuff is super overhyped. It's largely preference yet a huge FPS demand. Objectives can often be extremely obscure/esoteric. And navigation needs improvement. It's so bad to the point where I just ignored a number of missions because I'm not just going to wander around aimlessly trying to find the objective. And you can't get them while doing other things – you're either locked out from the areas, or the thing doesn't exist till you get the mission, and they're given once you've already cleared the huge area, so you'd essentially have to go look through the whole thing again. There are way too many item pickups that you constantly have to open your menu and compare stats. Much fewer pickups with greater differences between them would be vastly better. Not a fan of how they made things that would typically be passive achievements in other games into a mission system. It seems too grindy and ruins immersion. The other guns you get have some nice ideas/uniqueness but they're fairly useless and rarely better than the default pistol. The progression seems poor and I would highly recommend using a trainer to progress much faster and start enjoying what the game has to offer much sooner. Really abrupt ending. There were multiple other missions available, various areas still untraversed, and no particular clue that this mission would end the game. With the DLCs/Ultimate Edition it feels a little more complete."
285,Mehrshad_MB,"Sep  9, 2020",7,"Quite not the what I expected. The great environment design couldn't prevent me from getting bored. It gives a feel like you're in prison moving from a room to another. It may sound ridiculous but sometimes it was tough for me to find the mission!Gameplay (skills you are given, combat system, unbelievable destruction mechanism) and story was fine but it didn't really make me involve with it. (Although I had to check some websites to find out what is happening in game, but the complication of story is good.)Overally the game kinda disappointed me and was below my expectations.At last I gotta say that I don't think I re-install it in the future...  :)(August-September 2020)"
286,Welkinz,"Jun  1, 2021",8,"I love the background, setting and art design of this game. It provided imersive experience"
287,Chain_Affinity,"Jun 12, 2020",8,"I don't usually go for this type of game, but something about Control sparked my interest enough to give it a try. It looked unusual and unique, with an interesting premise. That's exactly what my experience ended up being, and it was enough to keep me engaged from start to finish. Not a perfect 10 in my book, but a solid 8, making it a good game."
288,svmaest,"Oct 10, 2020",8,"Only bad thing about this game I can say is its complicated story. You don't know what's happening, or what happened or what are you doing most of the time. Still its a choice that developers choose and this enigmatic nature of story nourishes the games mysterious atmosphere.Good shooting mechanics, cool abilities that your character have, almost perfect graphics, really atmospheric sequences(like Oceanview Motel) and ASHTRAY MAZE. I'M SERIOUS YOU HAVE TO EXPERIENCE THE PERFECTION OF ASHTRAY MAZE'S PERFECTION BEFORE YOU DIE."
289,VigilanteOito,"Mar 15, 2021",6,"Jogo mal otimizado pra pc.Objetos no cenario que derrepente ficam todo borrados no jogo, isso é ridiculo, estamos em 2021.Esse ray tracing apenas serve pra deixar o jogo mais feio, e isso acontece também no The Medium e Dirt5."
290,PBrann88,"Feb  5, 2021",8,"Control is a very, very good game with brilliant combat, mostly because of the abilities! By the end of the game I was just floating about everywhere launching forklifts and other huge objects at the enemy occasionally taking over there mind and throwing myself to the floor to damage multiple enemies at a time.  Not only that but the different gun types are also pretty good to try out. Yeah it does get repetitive but when its this good, who cares! If you want a good, fun game you won't be dissapointed if you buy this!"
291,Drezor,"Feb  5, 2020",8,"Finished the game the other day and feel like I had to register and leave my thoughts on it. Despite hellishly boring action part of the game even with all those paranatural powers until you get one specific that make you feel more like a God, what makes it bearable and story that focuses rather on the world of the game than key characters (everyone forgot word ""balance"" apparently), I'm gonna rate the game 8/10 due to creativity put into all those OOPs' effect, Threshold kids cartoon + live cinematics - actor playing Casper Darling was just perfect + environment destructibility. And at some point, when I stepped into Ashtray Maze with janitor's walk-man, I kept asking myself again and again: ""Why the hell doesn't entire game look like this? This is just epic"". So, I'd say Remedy need to remind themselves how to keep balance between game aspects, cause the game could be much much much better than it is. It's still good enough, though"
292,Corefitz,"Aug 27, 2021",10,"For sure a solid AAA-game! A must-try in my humble opinion! PROs:-Single player experience, thank god EAs stupid opinion have aged so poorly in the industry-Very interesting story, especially if you're into paranormal stories.-Amazing combat system. Combinations, powers, modes and everything ties in so well with itself.-RTX grapichs make this game a dream-mode.. okay maybe not that far, but it's SUPER amazing seeing RTX do its thing and this game does that system justice!-Voice acting for Jessie when she's speaking to other characters seems bland, but is, on the other hand, very lively when speaking with Polaris.-Photomode CONs:-Repetitive gameplay, while the story does a good job of driving you forward, the enemies you encounter does get a bit bland as you progress, but never truly reaches the point of being obsolete. Conclusion:Control is absolutely a game I'd recommend, especially if you wanna see what RTX can do. With it's paranormal story and progression it leaves you curious for more, but never leaves you feeling like you can't take a slight detour here and there to see what else is shaking in The Oldest House. The combat system is really amazing and solid. And if you so desire, there's different challenges you can undertake with the jukebox.I have yet to encounter any serious bugs or glitches. only memorable one was when Jessie got cockeyed... I laughed."
293,Sepherim,"Jun  5, 2021",8,"Control sin duda es un buen juego, especialmente en la primera mitad, cuando aun estamos algo perdidos y el misterio que nos rodea es más extraño. A medida que avanzamos y vamos obteniendo respuestas, esto obviamente se va reduciendo, pero sigue siendo divertido porque es un juego con unas buenas mecánicas de acción, una interesante variedad de poderes y armas que ir combinando y una historia que está bastante bien ¡Y que engancha con la de Alan Wake! Gráficamente el juego está muy bien, pero en este sentido el aspecto de las localizaciones y demás se acaba haciendo muy repetitivo porque tienden a ser bastante parecidas entre si (con excepciones). El sonido está muy bien en todos sus aspectos. Y, al menos en mi recorrido, solo he encontrado bugs menores. Por todo ello, sin duda es un juego que vale la pena. E incluye sus DLCs que, aunque no aportan tampoco revoluciones de gameplay, si expanden la historia añadiendo interés. Un 8."
294,Maurenos,"May 18, 2020",7,"This is a well-made third person shooter game. Not too long, not too short. Just perfect. If you have a spare weekend and you happen to be a Remedy Entertainment fan then this game might be for you. It's a supernatural thriller that takes place in an eerie building. There is a lot of backtracking and killing hordes of the same enemies over and over again, but the game offers you some decent skill trees as well as supernatural abilities that help you to kill all these bizarre things. The plot is also decent - if you liked Alan Wake then you should be satisfied. There is not much of a twist here but it's also well-made like the core gameplay elements. In general, if you happen to stumble upon this game on some kind of sale, just buy it if you like such kind of games. If I recall correctly, the game utilizes the same engine that was used in Quantum Break."
295,XLazer,"Jan  5, 2021",7,"Overall - 7/10 +Amazing art direction+Epik light reflections+AHTI Satisfying gameplay but gets boringCharacter models looked like from a 2006 game except AhtiReally bad voice acting of most characters except AhtiStory is good, if you go through the collectables you pick up while playing, it's explained poorly with cutscenes -Useless weapon mods-Really **** bad map and navigation system-(Avg - Boring) tedious puzzles Enjoyment - 7.5/10"
296,Draqun,"May 21, 2021",0,"Cool concepts and good written story. I like main hero, but it is not clear why she talks to herself so much."
297,abadonna302b,"Jun 18, 2021",0,"Possible epileptic seizures warning is here in place. This game is 90 percent based on 2013 vintage Remember Me engine (also stuffed in DmC for ex.) So what are you 10 stars raters trying to tell me? This game engine is old, some pityful RTX tricks (where you can see product of this old engine mirrored on the floor, for gods sake, what an innovation) wont make it any better. Flashy nonsense and storyline trying to make you feel like you are digging into something that requires intelligence that you always secretly thought you have (but why others didnt?) its pathetic. There are hundreds of game with below 5 rating and some of them more than 10 yrs old that are better than this."
298,ProfAmateur,"Oct  8, 2021",7,"The game is quite creepy, I would say more thriller than horror. The story is interesting, but not ultra involving.The difficulty is challenging even for experienced gamers, but not too hard.The quick travel system is good.It's not worth it in terms of rewards to play the side missions. It's only worth it if you have a lot of fun with the gameplay and like additional tasks/stories.There are a few moments of frustration, for example when you can't find the way (once the way was in a side chamber, and it had an opening far above. You search for such things for a long time or you go to Youtube, which is a pity). German:Das Spiel ist ziemlich gruselig, ich würde sagen eher Thriller als Horror. Die Geschichte ist interessant, aber nicht ultra mitreisend.Der Schwierigkeitsgrad ist auch für erfahrene Gamer herausfordernd, aber nicht zu schwer.Das Schnellreisesystem  ist gutEs lohnt sich bezüglich Belohnungen nicht, die Nebenmissionen zu spielen. Es lohnt sich nur, wenn man viel Spass am Gameplay hat und zusätzliche Aufgaben/Geschichten mag.Es gibt ein paar Frustmomente, beispielsweise wenn man den Weg nicht findet (einmal war der Weg in einer Nebenkammer, und dieser hatte weit oben eine Öffnung. Solche Sachen sucht man sehr lange oder man geht auf Youtube, das ist schade)."
299,shershen,"Mar 27, 2021",10,"Потрясающая игра. Атмосфера, физика, история, графика. Если вы любите ""Секретные материалы"" и подобные вещи - вам понравится. Игра для более взрослой аудитории: не все сразу понятно, много чтива, далеко не сразу начитается ""экшн"". Если вам надоело засилье фэнтези, средневековья, магии и меча в играх - эта игра будет для вас глотком свежего воздуха."
300,Luigichief,"Jun  7, 2021",7,"Nothing against stories with subjective nuances, but one almost totally like this is that it DEPENDS on you to read files to understand something, I consider it simply BAD (at least the execution point). The gameplay is the star of the game, very frenetic and delicious. You are a Jedi/God. Most of the 'levels' are reasonable but man, the Ashtray Maze is absurdly good. Some puzzles are good and some are not so good. Soundtrack taking off by Ashtray Maze is basically non-existent."
301,garretts228,"Jul 13, 2021",8,"I'm boggled by the amount of bad reviews. Game mechanics were phenomenal from combat, weapons, and power upgrades to simply interacting with the world. The game has pretty good graphics and is overall a pretty game. The story is awesome and had me reading all of the in game content when found. It's a good balance of exploring the world, finding lore, and some well balanced combat. There were a few missions that seemed a bit dragged out, but minus that I have enjoyed every bit of this game."
302,Samiul135,"Nov 29, 2020",8,Great game. The story was amazing. The only flaw that was it's little repetitive. Otherwise everything's fine
303,Deleviria192,"Sep 24, 2021",9,analise Control versao pcI7 9750H32GB RAmGTX 1650Gráficos recomendados pelo Nvidia Experience720P com 60 fps constantes gostei bastante do jogo e o tema do jogo e um dos meu prefeitoso gameplay e bom e so tens uma ou outra coisa que eu mudaria para ficar melhora historia poderia ficar melhor se fosse melhor trabalhadarecomendo
304,tshrimp,"Jan 30, 2021",9,"Very good game. One of the better games I have played in years. I didn't give it a 10 as no game is perfect. Pros: Graphics, Controls, Story, No Woke content, fresh ideas, challenge, no notable bugs, just the right length. Cons: Save point structure, allowing to start a mission that you cannot finish without completing of other missions."
305,kezzyhko,"Sep  1, 2020",6,‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍‍
306,zoiberg,"Jul  5, 2021",9,"A very good game with its own charm. Maybe not everyone will like the gloom of the bureau, but I got incredible pleasure in playing it"
307,Evevlina,"Jul 20, 2020",7,Very high quality action game. Unique story and excellent game mechanics. Beautiful graphics! PC with RTX on is just pure candy for your eyes!
308,LironesAlviento,"Aug  2, 2020",7,"El juego esta muy bien, puedes romper de todo y matar de todo, graficamente exige mas que da, te pide un pepino de PC para jugarlo y visualmente a mi personalmente no me entusiasma."
309,Oshiri_Maeda,"Feb 17, 2021",7,"Really, a tech demo, not a game. Amazing graphics, very pleasant ""magic"" controls and mechanics, good shooting and no plot.Nice shooter for couple nights."
310,abhishekcal,"Jun 10, 2021",10,Has to be the best game I have played in recent years.Lore is just amazing and setting is beautiful.
311,harmit900,"Sep 25, 2020",7,this game is great but can be better if it had  some beautiful enviorment like grass blue sky and pools chandelier 5 star hotel instead of boring office story is emotional and really good characters were also good and if there were more awesome weapons or gadgets it can be more cool game
312,nicksiciliano,"Aug 23, 2020",7,"Control has fantastic fluidity, shooting mechanics, and ray tracing graphical achievement. Looking forward to what 505 games has to offer"
313,Zavan,"Aug 23, 2020",8,"The story and the script are fantastic. From the beginning, you connect with the main character and despite all is confused, you accept this new reality. The main story is short and there are not impressive bosses to defeat. There are few weapons and abilities and the enemies are very repetitive that in some points it gets tedious. I strongly recommend this game because there is anything similar to the story and the way it reveals the events that happen before the main character arrives."
314,hertzian68,"Sep  2, 2020",5,"Good graphics, although the whole game is pretty easy to render and drab office space etc No reason it should be so hard on systems tbh Remedy must have got money from Nvidia.Atrocious map that is largely useless when you are talking about 3d levels and finding your way to some hidden places, very easy to get lost in this endless office space. This is a story about black magic used by organizations for control or slavery of mankind. The so called checkpoints if you notice are just black magic circles except technological but tech worship and satanism are two sides of a single coin really. See all sorts of government programs, military, police forces like the FBI, social revolution etc and you will see this sort of black magic performed publicly with tech and its army of jargonists with degrees, in it's deepest you will have real satanism on kabbalistic lines. This just attempts to bamboozle people into thinking, hey it's funny and weird so it must be good, nonsense. Software like this is mind control programming. Annoying mumbling type of narration and the lead character is sjw to the core, as a christian it's also pretty offensive using the Lords name as a swear word but we live in ""modern"" wink wink times of the cursed ones dominance, the kabbalists.  Get this at a 100% discount. Speaking to that Remedy obviously has writers who are kabbalists and who are into the whole mkultra monarch mind control(which is alan wake's condition btw, probably based on the real stephen king, not his real name btw) that is based on it, among other terrible things. It's good for a playthrough but gets kinda boring tbh, the two dlcs are nothing different, same stuff just more of it. No replay ability.  I thought the Fra Mauro reference was apt, this was mentioned in the ""something happened on the way to the moon"" by a toothy brit-commie woman who was part of long range agitation in the perestroika deception phase of the other major kabbalistic pillar of communism vs. central banksterism/monopoly megacorps. The synthesis of the two by the evil people of antichrist. She mentions a supposed monk, Fra Mauro, who supposedly sat in a cell and drew a map of the ""real"" world which seems to be close to what they present us with as an accurate ""map"" today, subtle messaging indeed. In game this accompanies a lunar lander film set,  again subtle indeed lol There is a remedy for remedy games."
315,bob4,"Sep  5, 2020",7,"Grafika je dobra  ovo je inovativna video igra ,malo drugacija od ostalih mislim da  je 7 sasvim solidna ocena."
316,ErayTellezi,"Nov 18, 2020",8,Görselliği ve farklı boss tasarımlarıyla oldukça ilgi çekici. Bunun yanında ölünce ebesinin nikahından başlamasından ve hikaye sunumundan pek hoşlanmadım.
317,Devastator1988,"Oct  4, 2020",8,Great story and atmosphere. Good combat with useful abilities and perks. Must have!
318,Rcmorr09,"Jan 21, 2021",7,"Combat can be a blast but it's repetitive and gets old at times. Graphics are top notch with all the fancy RTX features and the story is fine but not great imo. The game is a solid 7-8, I went with 7 as I encountered a few technical errors(crashing at certain points over and over) but without the frustrating crashes I might have given it an 8."
319,LeoCoelho,"May 22, 2021",7,"LER EMAIL EU LEIO NO TRABALHOAcabei de terminar o jogo e confesso que sinto um misto bem grande de coisas legais e ruins, eu sou fã do jogo Alan Wake e achei bem memorável na minha opinião, Quantum Break achei bem mediano e Control, é aí que as coisas começam a dificultar, pelo menos para mim. Eu olhei outros reviews e vi pessoas gostando bastante do jogo por coisas que eu totalmente não gostei, a história é legal, quando não te coloca pra ler inúmeros documentos, isso é massante demais na minha opinião, porque acho que uma produtora como a Remedy teria a capacidade de colocar um lore mais completo que não fosse de forma para segurar um botão e continuar lendo o conteúdo e acredite a ambientação do jogo é extremamente boa, com jogos de cores e luzes que fazem a gente realmente elogiar o que esta vendo. O gameplay é onde eu consigo elogiar facilmente o que joguei, tava pensando em dropar o jogo sem finalizar, mas quando destravei todos os poderes da Jesse eu me sentia simplesmente o pica das galáxias, a forma de se jogar é facilmente o que eu mais gostei no jogo. Bem como falei acho muito dificil dizer se Control é ruim ou bom, acho que depende muito do quanto e o que você procura no jogo, mas por ora posso apenas dizer que não me arrependo de ter comprado."
320,matee75,"Jun 24, 2021",8,"A lot of stuff to explore, but sometimes hard to follow the main quest. Graphic, Gameplay, and the sound are amazing . Although the long loading times were very annoying even with SSD."
321,RockerKR,"Nov 17, 2020",8,IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII Good Game IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
322,Sparker1108,"Dec 15, 2020",8,"I like this game. The graphics look amazing, especially with ray tracing. The the world is immersive and intresting. The story is good, but not great, and the combat is fun. Many of the textures can sometimes fail to load. I would recommend"
