,User,Date,Score,Review
285,MrPajamas,"Aug  1, 2021",4,"Wolfenstein: Youngblood is, for me, the worst AAA game I've ever played. I'm a fan of the Wolfenstein series and rank them among the best FPS efforts. I love Return to Castle and I also really like The New Order and Old Blood. I quite liked The New Colossus as well, but not this one really. I'd start with the main character or rather the characters, because the game is mostly made for co-op and that's where the fault comes in. Wolfenstein was never meant to be co-op in my opinion, but whatever. Because as soon as you play with a friend and not alone, the serious, scary atmosphere full of Nazism goes by the wayside and the game turns into a fun game where you and your friend are crushing Nazis head on. However, since the game is co-op, it lacks one thing, and that's story. The story here is, excuse me, awful, or you know what? No excuses. It's terrible. Mostly the scenes where your protagonists perform various dance creations in the elevator are really cringe. At least from my point of view. The game's also quite repetitive because it's switched to an RPG system. Yes, it really is. Why the hell not? Why are they throwing RPG elements into the Wolfenstein series? Very poor decision on my part and some of the levels here are just a nuisance. Once you get past all the repetitiveness, past all the cringe scenes in the elevator and get to the very end, that for me is also pretty meh and overall didn't exactly impress me twice, even though it was probably the best part of the game. Oh, and one more thing. On top of all the crap they threw in here, they also threw in microtransactions. How could they have gone that far... I'm trying to find at least something good about this game, but it's pretty futile. I can only praise the graphics, which are not beautiful, but not bad. Some of the weapons weren't bad either. Unfortunately, that's about it. I can't recommend this game in any way, and if you're a fan of the series, I especially can't recommend it, because you'll be sick of what happened to the series for a long time after finishing it."
286,Devastator1988,"Oct  4, 2020",6,Nice level design but awful gameplay with unnecessary RPG elements.Play it if you want to know what happened after 2 entry.
287,nekkermaster,"Nov 12, 2020",0,The worst AAA game I have ever played. **** boring RPG **** and horrible characters and plot. Literally unplayable. This game makes me want to be George Floyd so I could be **** dead. **** game. **** Wolfenstein Youngblood. Join the nekker army
288,aaronadog,"Oct 29, 2020",0,I have never hated this series more than when I played this game and am really mad about how badly they mismanaged the twins to be the worst part of the game.
289,fl1te,"Nov 13, 2020",3,"If 10 years ago you said that Raven's Wolfenstein was awful, you:a) So-so wrongb) just didn't know what gonna be after 10 years..."
290,impulsiv,"Dec  8, 2020",3,I like wolfenstein but I don't like this. Co-op is not fun and story is not good like the other games.
291,tohngguner44,"Jul  7, 2021",1,"The game have lots of issue like glitch black screen and there is many time, a game make a GPU stop working. Its make the game being motionless. I have to fix this stupid error by other way but its useless. The error have steal my own experience on the game and seem like developer doesn't fix it. Also i rate this game 1/10"
292,Catakiller,"Feb  1, 2021",1,"Stealth aspect of the last 2 wolfenstein games is finished. slow gameplay, boring story and weak scripting. single player experience is not good, the idea of customising weapons was good until you see how decked out in microtransactions it is."
293,Seezm,"Mar 17, 2021",6,"The 6/10 is because of how fun it can be with a friend.Single player sucks assStory is bland but interesting in the last mission.Graphics are nice, gameplay isn't as bad as i thought it would be yet i don't like the level system in a wolf game either.Some bosses are bullet sponges who one hit you and i hate it.Last boss makes me wanna shoot myselfBut if you love Wolfenstein and got a friend, i sure do recommend it."
294,Jevgeni,"Apr 12, 2021",1,"Ужасно душно, бесконечный гринд но звук сочный"
295,ItsSlavic,"May 19, 2021",2,"Short explained.The story was awful.The Bosses didn't have a meaning to exist.The girls are trying their best to be funny and cool, but failed miserably.You already knew you were gonna be betrayed.Normal difficulty is hard difficulty if you match it with the other games.Me and my friend uninstalled it because it was boring to play.The only thing I liked was the combat."
296,kibx888,"Sep 18, 2021",0,WTF are u doin with this series ? Brother 2 will scary me into end of my life
297,Woolee,"Sep 28, 2021",5,"Oh, let's make your Far Cry New Dawn, the players like it so much when their enemies have a lot of life strips to absorb 3 horns from the machine gun and then when they eat = wrap up micropayments with them that they drown."
